k,attack_type,attack_id,truth_count,precision,recall,f1,jaccard
10,Procedure,S0698,143,0.1,0.006993006993006993,0.0130718954248366,0.006578947368421052
20,Procedure,S0698,143,0.1,0.013986013986013986,0.024539877300613498,0.012422360248447204
30,Procedure,S0698,143,0.1,0.02097902097902098,0.03468208092485549,0.01764705882352941
40,Procedure,S0698,143,0.125,0.03496503496503497,0.0546448087431694,0.028089887640449437
50,Procedure,S0698,143,0.16,0.055944055944055944,0.08290155440414508,0.043243243243243246
100,Procedure,S0698,143,0.15,0.1048951048951049,0.12345679012345677,0.06578947368421052
150,Procedure,S0698,143,0.20666666666666667,0.21678321678321677,0.21160409556313994,0.1183206106870229
200,Procedure,S0698,143,0.235,0.32867132867132864,0.27405247813411077,0.15878378378378377
10,Procedure,S0630,150,0.2,0.013333333333333334,0.025,0.012658227848101266
20,Procedure,S0630,150,0.2,0.02666666666666667,0.047058823529411764,0.024096385542168676
30,Procedure,S0630,150,0.26666666666666666,0.05333333333333334,0.08888888888888889,0.046511627906976744
40,Procedure,S0630,150,0.25,0.06666666666666667,0.10526315789473685,0.05555555555555555
50,Procedure,S0630,150,0.26,0.08666666666666667,0.13,0.06951871657754011
100,Procedure,S0630,150,0.27,0.18,0.21600000000000003,0.1210762331838565
150,Procedure,S0630,150,0.22666666666666666,0.22666666666666666,0.22666666666666666,0.12781954887218044
200,Procedure,S0630,150,0.245,0.32666666666666666,0.27999999999999997,0.16279069767441862
10,Procedure,S0530,112,0.5,0.044642857142857144,0.0819672131147541,0.042735042735042736
20,Procedure,S0530,112,0.3,0.05357142857142857,0.09090909090909091,0.047619047619047616
30,Procedure,S0530,112,0.2,0.05357142857142857,0.08450704225352113,0.04411764705882353
40,Procedure,S0530,112,0.175,0.0625,0.09210526315789473,0.04827586206896552
50,Procedure,S0530,112,0.2,0.08928571428571429,0.1234567901234568,0.06578947368421052
100,Procedure,S0530,112,0.19,0.16964285714285715,0.17924528301886794,0.09844559585492228
150,Procedure,S0530,112,0.17333333333333334,0.23214285714285715,0.1984732824427481,0.11016949152542373
200,Procedure,S0530,112,0.17,0.30357142857142855,0.21794871794871798,0.1223021582733813
10,Procedure,S0267,120,0.2,0.016666666666666666,0.03076923076923077,0.015625
20,Procedure,S0267,120,0.2,0.03333333333333333,0.05714285714285715,0.029411764705882353
30,Procedure,S0267,120,0.16666666666666666,0.041666666666666664,0.06666666666666667,0.034482758620689655
40,Procedure,S0267,120,0.125,0.041666666666666664,0.0625,0.03225806451612903
50,Procedure,S0267,120,0.1,0.041666666666666664,0.058823529411764705,0.030303030303030304
100,Procedure,S0267,120,0.14,0.11666666666666667,0.12727272727272726,0.06796116504854369
150,Procedure,S0267,120,0.13333333333333333,0.16666666666666666,0.14814814814814814,0.08
200,Procedure,S0267,120,0.15,0.25,0.18749999999999997,0.10344827586206896
10,Procedure,S0084,98,0.1,0.01020408163265306,0.018518518518518514,0.009345794392523364
20,Procedure,S0084,98,0.2,0.04081632653061224,0.06779661016949151,0.03508771929824561
30,Procedure,S0084,98,0.2,0.061224489795918366,0.09375,0.04918032786885246
40,Procedure,S0084,98,0.2,0.08163265306122448,0.11594202898550723,0.06153846153846154
50,Procedure,S0084,98,0.18,0.09183673469387756,0.12162162162162163,0.06474820143884892
100,Procedure,S0084,98,0.22,0.22448979591836735,0.22222222222222224,0.125
150,Procedure,S0084,98,0.2,0.30612244897959184,0.24193548387096772,0.13761467889908258
200,Procedure,S0084,98,0.2,0.40816326530612246,0.26845637583892623,0.15503875968992248
10,CAPEC,561,14,0.1,0.07142857142857142,0.08333333333333333,0.043478260869565216
20,CAPEC,561,14,0.05,0.07142857142857142,0.058823529411764705,0.030303030303030304
30,CAPEC,561,14,0.06666666666666667,0.14285714285714285,0.09090909090909091,0.047619047619047616
40,CAPEC,561,14,0.05,0.14285714285714285,0.07407407407407408,0.038461538461538464
50,CAPEC,561,14,0.04,0.14285714285714285,0.0625,0.03225806451612903
100,CAPEC,561,14,0.04,0.2857142857142857,0.07017543859649124,0.03636363636363636
150,CAPEC,561,14,0.04666666666666667,0.5,0.08536585365853659,0.044585987261146494
200,CAPEC,561,14,0.05,0.7142857142857143,0.09345794392523366,0.049019607843137254
10,Procedure,S0662,180,0.5,0.027777777777777776,0.05263157894736842,0.02702702702702703
20,Procedure,S0662,180,0.3,0.03333333333333333,0.060000000000000005,0.030927835051546393
30,Procedure,S0662,180,0.3,0.05,0.08571428571428572,0.04477611940298507
40,Procedure,S0662,180,0.275,0.06111111111111111,0.09999999999999999,0.05263157894736842
50,Procedure,S0662,180,0.26,0.07222222222222222,0.11304347826086956,0.059907834101382486
100,Procedure,S0662,180,0.36,0.2,0.2571428571428571,0.14754098360655737
150,Procedure,S0662,180,0.3333333333333333,0.2777777777777778,0.303030303030303,0.17857142857142858
200,Procedure,S0662,180,0.305,0.3388888888888889,0.3210526315789473,0.19122257053291536
10,CAPEC,574,19,0.1,0.05263157894736842,0.06896551724137931,0.03571428571428571
20,CAPEC,574,19,0.05,0.05263157894736842,0.05128205128205128,0.02631578947368421
30,CAPEC,574,19,0.1,0.15789473684210525,0.12244897959183673,0.06521739130434782
40,CAPEC,574,19,0.1,0.21052631578947367,0.13559322033898305,0.07272727272727272
50,CAPEC,574,19,0.08,0.21052631578947367,0.11594202898550725,0.06153846153846154
100,CAPEC,574,19,0.05,0.2631578947368421,0.08403361344537816,0.043859649122807015
150,CAPEC,574,19,0.04,0.3157894736842105,0.07100591715976332,0.03680981595092025
200,CAPEC,574,19,0.03,0.3157894736842105,0.054794520547945195,0.028169014084507043
10,Procedure,S0250,161,0.6,0.037267080745341616,0.07017543859649124,0.03636363636363636
20,Procedure,S0250,161,0.65,0.08074534161490683,0.143646408839779,0.07738095238095238
30,Procedure,S0250,161,0.6333333333333333,0.11801242236024845,0.19895287958115182,0.11046511627906977
40,Procedure,S0250,161,0.625,0.15527950310559005,0.24875621890547261,0.14204545454545456
50,Procedure,S0250,161,0.58,0.18012422360248448,0.27488151658767773,0.15934065934065933
100,Procedure,S0250,161,0.41,0.2546583850931677,0.31417624521072796,0.18636363636363637
150,Procedure,S0250,161,0.38,0.35403726708074534,0.3665594855305466,0.22440944881889763
200,Procedure,S0250,161,0.365,0.453416149068323,0.4044321329639889,0.2534722222222222
10,Procedure,S0011,219,0.2,0.0091324200913242,0.017467248908296942,0.00881057268722467
20,Procedure,S0011,219,0.3,0.0273972602739726,0.0502092050209205,0.02575107296137339
30,Procedure,S0011,219,0.4,0.0547945205479452,0.09638554216867469,0.05063291139240506
40,Procedure,S0011,219,0.425,0.0776255707762557,0.13127413127413126,0.07024793388429752
50,Procedure,S0011,219,0.48,0.1095890410958904,0.17843866171003717,0.09795918367346938
100,Procedure,S0011,219,0.4,0.182648401826484,0.2507836990595611,0.14336917562724014
150,Procedure,S0011,219,0.38666666666666666,0.2648401826484018,0.3143631436314363,0.1864951768488746
200,Procedure,S0011,219,0.37,0.3378995433789954,0.35322195704057274,0.2144927536231884
10,CAPEC,485,17,0.1,0.058823529411764705,0.07407407407407408,0.038461538461538464
20,CAPEC,485,17,0.05,0.058823529411764705,0.05405405405405405,0.027777777777777776
30,CAPEC,485,17,0.06666666666666667,0.11764705882352941,0.0851063829787234,0.044444444444444446
40,CAPEC,485,17,0.075,0.17647058823529413,0.10526315789473684,0.05555555555555555
50,CAPEC,485,17,0.1,0.29411764705882354,0.14925373134328357,0.08064516129032258
100,CAPEC,485,17,0.06,0.35294117647058826,0.10256410256410256,0.05405405405405406
150,CAPEC,485,17,0.06,0.5294117647058824,0.10778443113772455,0.056962025316455694
200,CAPEC,485,17,0.055,0.6470588235294118,0.10138248847926266,0.05339805825242718
10,Procedure,S0386,219,0.4,0.0182648401826484,0.034934497816593885,0.017777777777777778
20,Procedure,S0386,219,0.35,0.0319634703196347,0.05857740585774058,0.03017241379310345
30,Procedure,S0386,219,0.4,0.0547945205479452,0.09638554216867469,0.05063291139240506
40,Procedure,S0386,219,0.4,0.0730593607305936,0.12355212355212354,0.06584362139917696
50,Procedure,S0386,219,0.34,0.0776255707762557,0.12639405204460966,0.06746031746031746
100,Procedure,S0386,219,0.31,0.1415525114155251,0.19435736677115986,0.1076388888888889
150,Procedure,S0386,219,0.34,0.2328767123287671,0.2764227642276423,0.16037735849056603
200,Procedure,S0386,219,0.35,0.319634703196347,0.33412887828162285,0.20057306590257878
10,Procedure,S0021,118,0.2,0.01694915254237288,0.03125,0.015873015873015872
20,Procedure,S0021,118,0.25,0.0423728813559322,0.07246376811594203,0.03759398496240601
30,Procedure,S0021,118,0.26666666666666666,0.06779661016949153,0.10810810810810811,0.05714285714285714
40,Procedure,S0021,118,0.225,0.07627118644067797,0.11392405063291139,0.06040268456375839
50,Procedure,S0021,118,0.22,0.09322033898305085,0.13095238095238096,0.07006369426751592
100,Procedure,S0021,118,0.21,0.17796610169491525,0.1926605504587156,0.1065989847715736
150,Procedure,S0021,118,0.23333333333333334,0.2966101694915254,0.2611940298507463,0.15021459227467812
200,Procedure,S0021,118,0.235,0.3983050847457627,0.2955974842767296,0.17343173431734318
10,Procedure,G1011,26,0.0,0.0,0.0,0.0
20,Procedure,G1011,26,0.1,0.07692307692307693,0.08695652173913043,0.045454545454545456
30,Procedure,G1011,26,0.13333333333333333,0.15384615384615385,0.14285714285714288,0.07692307692307693
40,Procedure,G1011,26,0.1,0.15384615384615385,0.12121212121212123,0.06451612903225806
50,Procedure,G1011,26,0.1,0.19230769230769232,0.13157894736842105,0.07042253521126761
100,Procedure,G1011,26,0.09,0.34615384615384615,0.14285714285714288,0.07692307692307693
150,Procedure,G1011,26,0.07333333333333333,0.4230769230769231,0.12500000000000003,0.06666666666666667
200,Procedure,G1011,26,0.055,0.4230769230769231,0.09734513274336283,0.05116279069767442
10,Procedure,S0554,49,0.0,0.0,0.0,0.0
20,Procedure,S0554,49,0.05,0.02040816326530612,0.02898550724637681,0.014705882352941176
30,Procedure,S0554,49,0.06666666666666667,0.04081632653061224,0.050632911392405056,0.025974025974025976
40,Procedure,S0554,49,0.05,0.04081632653061224,0.04494382022471909,0.022988505747126436
50,Procedure,S0554,49,0.04,0.04081632653061224,0.0404040404040404,0.020618556701030927
100,Procedure,S0554,49,0.05,0.10204081632653061,0.06711409395973156,0.034722222222222224
150,Procedure,S0554,49,0.04666666666666667,0.14285714285714285,0.07035175879396985,0.036458333333333336
200,Procedure,S0554,49,0.05,0.20408163265306123,0.08032128514056226,0.04184100418410042
10,Technique,T1110.004,19,0.2,0.10526315789473684,0.13793103448275862,0.07407407407407407
20,Technique,T1110.004,19,0.1,0.10526315789473684,0.10256410256410256,0.05405405405405406
30,Technique,T1110.004,19,0.1,0.15789473684210525,0.12244897959183673,0.06521739130434782
40,Technique,T1110.004,19,0.1,0.21052631578947367,0.13559322033898305,0.07272727272727272
50,Technique,T1110.004,19,0.08,0.21052631578947367,0.11594202898550725,0.06153846153846154
100,Technique,T1110.004,19,0.08,0.42105263157894735,0.13445378151260506,0.07207207207207207
150,Technique,T1110.004,19,0.06666666666666667,0.5263157894736842,0.1183431952662722,0.06289308176100629
200,Technique,T1110.004,19,0.065,0.6842105263157895,0.1187214611872146,0.06310679611650485
10,Procedure,S0560,104,0.5,0.04807692307692308,0.08771929824561403,0.045871559633027525
20,Procedure,S0560,104,0.3,0.057692307692307696,0.0967741935483871,0.05084745762711865
30,Procedure,S0560,104,0.3,0.08653846153846154,0.13432835820895522,0.072
40,Procedure,S0560,104,0.3,0.11538461538461539,0.16666666666666669,0.09090909090909091
50,Procedure,S0560,104,0.32,0.15384615384615385,0.2077922077922078,0.11594202898550725
100,Procedure,S0560,104,0.3,0.28846153846153844,0.29411764705882354,0.1724137931034483
150,Procedure,S0560,104,0.24,0.34615384615384615,0.28346456692913385,0.1651376146788991
200,Procedure,S0560,104,0.24,0.46153846153846156,0.3157894736842105,0.1875
10,Procedure,S0561,26,0.1,0.038461538461538464,0.05555555555555555,0.02857142857142857
20,Procedure,S0561,26,0.15,0.11538461538461539,0.13043478260869565,0.06976744186046512
30,Procedure,S0561,26,0.16666666666666666,0.19230769230769232,0.17857142857142855,0.09803921568627451
40,Procedure,S0561,26,0.15,0.23076923076923078,0.18181818181818185,0.1
50,Procedure,S0561,26,0.18,0.34615384615384615,0.23684210526315788,0.13432835820895522
100,Procedure,S0561,26,0.17,0.6538461538461539,0.2698412698412698,0.1559633027522936
150,Procedure,S0561,26,0.13333333333333333,0.7692307692307693,0.2272727272727273,0.1282051282051282
200,Procedure,S0561,26,0.11,0.8461538461538461,0.19469026548672566,0.10784313725490197
10,Procedure,S0668,88,0.1,0.011363636363636364,0.020408163265306124,0.010309278350515464
20,Procedure,S0668,88,0.2,0.045454545454545456,0.07407407407407407,0.038461538461538464
30,Procedure,S0668,88,0.16666666666666666,0.056818181818181816,0.08474576271186439,0.04424778761061947
40,Procedure,S0668,88,0.125,0.056818181818181816,0.078125,0.04065040650406504
50,Procedure,S0668,88,0.1,0.056818181818181816,0.07246376811594203,0.03759398496240601
100,Procedure,S0668,88,0.09,0.10227272727272728,0.09574468085106384,0.05027932960893855
150,Procedure,S0668,88,0.11333333333333333,0.19318181818181818,0.14285714285714285,0.07692307692307693
200,Procedure,S0668,88,0.125,0.2840909090909091,0.1736111111111111,0.09505703422053231
10,Tactic,TA0003,69,0.0,0.0,0.0,0.0
20,Tactic,TA0003,69,0.0,0.0,0.0,0.0
30,Tactic,TA0003,69,0.1,0.043478260869565216,0.06060606060606061,0.03125
40,Tactic,TA0003,69,0.1,0.057971014492753624,0.07339449541284403,0.0380952380952381
50,Tactic,TA0003,69,0.1,0.07246376811594203,0.08403361344537816,0.043859649122807015
100,Tactic,TA0003,69,0.1,0.14492753623188406,0.1183431952662722,0.06289308176100629
150,Tactic,TA0003,69,0.08,0.17391304347826086,0.1095890410958904,0.057971014492753624
200,Tactic,TA0003,69,0.1,0.2898550724637681,0.14869888475836432,0.08032128514056225
10,Procedure,S0467,285,0.3,0.010526315789473684,0.02033898305084746,0.010273972602739725
20,Procedure,S0467,285,0.5,0.03508771929824561,0.06557377049180328,0.03389830508474576
30,Procedure,S0467,285,0.5333333333333333,0.056140350877192984,0.1015873015873016,0.05351170568561873
40,Procedure,S0467,285,0.525,0.07368421052631578,0.1292307692307692,0.06907894736842106
50,Procedure,S0467,285,0.52,0.0912280701754386,0.15522388059701492,0.08414239482200647
100,Procedure,S0467,285,0.46,0.16140350877192983,0.23896103896103899,0.13569321533923304
150,Procedure,S0467,285,0.5066666666666667,0.26666666666666666,0.34942528735632183,0.2116991643454039
200,Procedure,S0467,285,0.525,0.3684210526315789,0.4329896907216495,0.27631578947368424
10,Procedure,S0380,137,0.2,0.014598540145985401,0.027210884353741496,0.013793103448275862
20,Procedure,S0380,137,0.35,0.051094890510948905,0.08917197452229299,0.04666666666666667
30,Procedure,S0380,137,0.3333333333333333,0.072992700729927,0.11976047904191617,0.06369426751592357
40,Procedure,S0380,137,0.3,0.08759124087591241,0.13559322033898305,0.07272727272727272
50,Procedure,S0380,137,0.28,0.10218978102189781,0.14973262032085563,0.08092485549132948
100,Procedure,S0380,137,0.28,0.20437956204379562,0.23628691983122366,0.1339712918660287
150,Procedure,S0380,137,0.2733333333333333,0.29927007299270075,0.28571428571428564,0.16666666666666666
200,Procedure,S0380,137,0.245,0.35766423357664234,0.29080118694362017,0.1701388888888889
10,Procedure,S0496,197,0.4,0.02030456852791878,0.03864734299516908,0.019704433497536946
20,Procedure,S0496,197,0.45,0.04568527918781726,0.08294930875576037,0.04326923076923077
30,Procedure,S0496,197,0.4,0.06091370558375635,0.10572687224669604,0.05581395348837209
40,Procedure,S0496,197,0.425,0.08629441624365482,0.14345991561181434,0.07727272727272727
50,Procedure,S0496,197,0.46,0.116751269035533,0.1862348178137652,0.10267857142857142
100,Procedure,S0496,197,0.36,0.18274111675126903,0.24242424242424243,0.13793103448275862
150,Procedure,S0496,197,0.35333333333333333,0.26903553299492383,0.30547550432276654,0.18027210884353742
200,Procedure,S0496,197,0.325,0.3299492385786802,0.32745591939546603,0.19578313253012047
10,Technique,T1027,126,0.3,0.023809523809523808,0.044117647058823525,0.022556390977443608
