k,attack_type,attack_id,truth_count,precision,recall,f1,jaccard
20,Technique,T1027,126,0.35,0.05555555555555555,0.09589041095890409,0.050359712230215826
30,Technique,T1027,126,0.4,0.09523809523809523,0.15384615384615385,0.08333333333333333
40,Technique,T1027,126,0.3,0.09523809523809523,0.14457831325301204,0.07792207792207792
50,Technique,T1027,126,0.28,0.1111111111111111,0.1590909090909091,0.08641975308641975
100,Technique,T1027,126,0.26,0.20634920634920634,0.23008849557522124,0.13
150,Technique,T1027,126,0.26666666666666666,0.31746031746031744,0.2898550724637681,0.1694915254237288
200,Technique,T1027,126,0.235,0.373015873015873,0.2883435582822086,0.16845878136200718
10,Procedure,G0106,179,0.2,0.0111731843575419,0.021164021164021166,0.0106951871657754
20,Procedure,G0106,179,0.3,0.0335195530726257,0.06030150753768844,0.031088082901554404
30,Procedure,G0106,179,0.3333333333333333,0.055865921787709494,0.09569377990430622,0.05025125628140704
40,Procedure,G0106,179,0.3,0.0670391061452514,0.10958904109589042,0.057971014492753624
50,Procedure,G0106,179,0.26,0.07262569832402235,0.11353711790393015,0.06018518518518518
100,Procedure,G0106,179,0.32,0.1787709497206704,0.22939068100358423,0.12955465587044535
150,Procedure,G0106,179,0.32,0.2681564245810056,0.2917933130699088,0.1708185053380783
200,Procedure,G0106,179,0.34,0.37988826815642457,0.3588390501319261,0.21864951768488747
10,Procedure,S0165,72,0.0,0.0,0.0,0.0
20,Procedure,S0165,72,0.1,0.027777777777777776,0.04347826086956522,0.022222222222222223
30,Procedure,S0165,72,0.13333333333333333,0.05555555555555555,0.0784313725490196,0.04081632653061224
40,Procedure,S0165,72,0.1,0.05555555555555555,0.07142857142857142,0.037037037037037035
50,Procedure,S0165,72,0.12,0.08333333333333333,0.09836065573770492,0.05172413793103448
100,Procedure,S0165,72,0.08,0.1111111111111111,0.09302325581395349,0.04878048780487805
150,Procedure,S0165,72,0.12,0.25,0.16216216216216217,0.08823529411764706
200,Procedure,S0165,72,0.14,0.3888888888888889,0.20588235294117646,0.11475409836065574
10,Procedure,G0124,144,0.3,0.020833333333333332,0.03896103896103896,0.019867549668874173
20,Procedure,G0124,144,0.35,0.04861111111111111,0.08536585365853658,0.044585987261146494
30,Procedure,G0124,144,0.4666666666666667,0.09722222222222222,0.16091954022988508,0.0875
40,Procedure,G0124,144,0.45,0.125,0.1956521739130435,0.10843373493975904
50,Procedure,G0124,144,0.36,0.125,0.18556701030927836,0.10227272727272728
100,Procedure,G0124,144,0.3,0.20833333333333334,0.24590163934426232,0.14018691588785046
150,Procedure,G0124,144,0.2733333333333333,0.2847222222222222,0.2789115646258503,0.16205533596837945
200,Procedure,G0124,144,0.285,0.3958333333333333,0.3313953488372093,0.1986062717770035
10,Procedure,S0281,7,0.0,0.0,0.0,0.0
20,Procedure,S0281,7,0.05,0.14285714285714285,0.07407407407407408,0.038461538461538464
30,Procedure,S0281,7,0.03333333333333333,0.14285714285714285,0.05405405405405406,0.027777777777777776
40,Procedure,S0281,7,0.025,0.14285714285714285,0.0425531914893617,0.021739130434782608
50,Procedure,S0281,7,0.02,0.14285714285714285,0.03508771929824562,0.017857142857142856
100,Procedure,S0281,7,0.01,0.14285714285714285,0.018691588785046728,0.009433962264150943
150,Procedure,S0281,7,0.006666666666666667,0.14285714285714285,0.012738853503184716,0.00641025641025641
200,Procedure,S0281,7,0.005,0.14285714285714285,0.00966183574879227,0.0048543689320388345
10,Procedure,S0415,103,0.3,0.02912621359223301,0.05309734513274337,0.02727272727272727
20,Procedure,S0415,103,0.25,0.04854368932038835,0.08130081300813008,0.0423728813559322
30,Procedure,S0415,103,0.23333333333333334,0.06796116504854369,0.10526315789473682,0.05555555555555555
40,Procedure,S0415,103,0.2,0.07766990291262135,0.11188811188811187,0.05925925925925926
50,Procedure,S0415,103,0.22,0.10679611650485436,0.14379084967320263,0.07746478873239436
100,Procedure,S0415,103,0.24,0.23300970873786409,0.23645320197044334,0.1340782122905028
150,Procedure,S0415,103,0.23333333333333334,0.33980582524271846,0.2766798418972332,0.16055045871559634
200,Procedure,S0415,103,0.235,0.4563106796116505,0.3102310231023102,0.18359375
10,Procedure,G0091,143,0.1,0.006993006993006993,0.0130718954248366,0.006578947368421052
20,Procedure,G0091,143,0.2,0.027972027972027972,0.049079754601226995,0.025157232704402517
30,Procedure,G0091,143,0.23333333333333334,0.04895104895104895,0.08092485549132948,0.04216867469879518
40,Procedure,G0091,143,0.275,0.07692307692307693,0.12021857923497267,0.06395348837209303
50,Procedure,G0091,143,0.28,0.0979020979020979,0.14507772020725387,0.0782122905027933
100,Procedure,G0091,143,0.3,0.2097902097902098,0.24691358024691354,0.14084507042253522
150,Procedure,G0091,143,0.3,0.3146853146853147,0.30716723549488056,0.1814516129032258
200,Procedure,G0091,143,0.3,0.4195804195804196,0.34985422740524774,0.21201413427561838
10,Procedure,S0098,56,0.0,0.0,0.0,0.0
20,Procedure,S0098,56,0.0,0.0,0.0,0.0
30,Procedure,S0098,56,0.03333333333333333,0.017857142857142856,0.023255813953488372,0.011764705882352941
40,Procedure,S0098,56,0.025,0.017857142857142856,0.020833333333333332,0.010526315789473684
50,Procedure,S0098,56,0.06,0.05357142857142857,0.05660377358490565,0.02912621359223301
100,Procedure,S0098,56,0.07,0.125,0.08974358974358974,0.04697986577181208
150,Procedure,S0098,56,0.07333333333333333,0.19642857142857142,0.10679611650485436,0.05641025641025641
200,Procedure,S0098,56,0.1,0.35714285714285715,0.15625,0.0847457627118644
10,Procedure,S1018,236,0.6,0.025423728813559324,0.04878048780487805,0.025
20,Procedure,S1018,236,0.5,0.0423728813559322,0.078125,0.04065040650406504
30,Procedure,S1018,236,0.4666666666666667,0.059322033898305086,0.10526315789473685,0.05555555555555555
40,Procedure,S1018,236,0.45,0.07627118644067797,0.13043478260869565,0.06976744186046512
50,Procedure,S1018,236,0.48,0.1016949152542373,0.16783216783216787,0.0916030534351145
100,Procedure,S1018,236,0.36,0.15254237288135594,0.21428571428571427,0.12
150,Procedure,S1018,236,0.38666666666666666,0.2457627118644068,0.3005181347150259,0.17682926829268292
200,Procedure,S1018,236,0.36,0.3050847457627119,0.3302752293577982,0.1978021978021978
10,Technique,T1552.006,1,0.0,0.0,0.0,0.0
20,Technique,T1552.006,1,0.0,0.0,0.0,0.0
30,Technique,T1552.006,1,0.0,0.0,0.0,0.0
40,Technique,T1552.006,1,0.0,0.0,0.0,0.0
50,Technique,T1552.006,1,0.0,0.0,0.0,0.0
100,Technique,T1552.006,1,0.0,0.0,0.0,0.0
150,Technique,T1552.006,1,0.0,0.0,0.0,0.0
200,Technique,T1552.006,1,0.0,0.0,0.0,0.0
10,Procedure,S0484,180,0.3,0.016666666666666666,0.031578947368421054,0.016042780748663103
20,Procedure,S0484,180,0.3,0.03333333333333333,0.060000000000000005,0.030927835051546393
30,Procedure,S0484,180,0.3,0.05,0.08571428571428572,0.04477611940298507
40,Procedure,S0484,180,0.25,0.05555555555555555,0.0909090909090909,0.047619047619047616
50,Procedure,S0484,180,0.28,0.07777777777777778,0.12173913043478261,0.06481481481481481
100,Procedure,S0484,180,0.3,0.16666666666666666,0.21428571428571427,0.12
150,Procedure,S0484,180,0.31333333333333335,0.2611111111111111,0.28484848484848485,0.16607773851590105
200,Procedure,S0484,180,0.305,0.3388888888888889,0.3210526315789473,0.19122257053291536
10,Procedure,S0278,22,0.1,0.045454545454545456,0.06250000000000001,0.03225806451612903
20,Procedure,S0278,22,0.1,0.09090909090909091,0.09523809523809525,0.05
30,Procedure,S0278,22,0.06666666666666667,0.09090909090909091,0.07692307692307691,0.04
40,Procedure,S0278,22,0.075,0.13636363636363635,0.09677419354838708,0.05084745762711865
50,Procedure,S0278,22,0.06,0.13636363636363635,0.08333333333333333,0.043478260869565216
100,Procedure,S0278,22,0.06,0.2727272727272727,0.09836065573770492,0.05172413793103448
150,Procedure,S0278,22,0.06,0.4090909090909091,0.10465116279069768,0.05521472392638037
200,Procedure,S0278,22,0.055,0.5,0.09909909909909909,0.052132701421800945
10,CAPEC,25,27,0.7,0.25925925925925924,0.37837837837837834,0.23333333333333334
20,CAPEC,25,27,0.55,0.4074074074074074,0.46808510638297873,0.3055555555555556
30,CAPEC,25,27,0.5,0.5555555555555556,0.5263157894736842,0.35714285714285715
40,CAPEC,25,27,0.425,0.6296296296296297,0.5074626865671642,0.34
50,CAPEC,25,27,0.38,0.7037037037037037,0.49350649350649356,0.3275862068965517
100,CAPEC,25,27,0.22,0.8148148148148148,0.3464566929133858,0.20952380952380953
150,CAPEC,25,27,0.16666666666666666,0.9259259259259259,0.2824858757062147,0.16447368421052633
200,CAPEC,25,27,0.125,0.9259259259259259,0.2202643171806167,0.12376237623762376
10,Technique,T1027.009,63,0.1,0.015873015873015872,0.0273972602739726,0.013888888888888888
20,Technique,T1027.009,63,0.15,0.047619047619047616,0.07228915662650602,0.0375
30,Technique,T1027.009,63,0.2,0.09523809523809523,0.12903225806451613,0.06896551724137931
40,Technique,T1027.009,63,0.25,0.15873015873015872,0.1941747572815534,0.10752688172043011
50,Technique,T1027.009,63,0.24,0.19047619047619047,0.21238938053097342,0.1188118811881188
100,Technique,T1027.009,63,0.21,0.3333333333333333,0.2576687116564417,0.14788732394366197
150,Technique,T1027.009,63,0.17333333333333334,0.4126984126984127,0.24413145539906103,0.13903743315508021
200,Technique,T1027.009,63,0.165,0.5238095238095238,0.2509505703422053,0.14347826086956522
10,Procedure,S1033,90,0.2,0.022222222222222223,0.039999999999999994,0.02040816326530612
20,Procedure,S1033,90,0.2,0.044444444444444446,0.07272727272727272,0.03773584905660377
30,Procedure,S1033,90,0.23333333333333334,0.07777777777777778,0.11666666666666667,0.061946902654867256
40,Procedure,S1033,90,0.225,0.1,0.13846153846153847,0.0743801652892562
50,Procedure,S1033,90,0.2,0.1111111111111111,0.14285714285714285,0.07692307692307693
100,Procedure,S1033,90,0.17,0.18888888888888888,0.1789473684210526,0.09826589595375723
150,Procedure,S1033,90,0.16,0.26666666666666666,0.2,0.1111111111111111
200,Procedure,S1033,90,0.135,0.3,0.18620689655172415,0.10266159695817491
10,Technique,T1001,1,0.0,0.0,0.0,0.0
20,Technique,T1001,1,0.0,0.0,0.0,0.0
30,Technique,T1001,1,0.0,0.0,0.0,0.0
40,Technique,T1001,1,0.0,0.0,0.0,0.0
50,Technique,T1001,1,0.0,0.0,0.0,0.0
100,Technique,T1001,1,0.0,0.0,0.0,0.0
150,Technique,T1001,1,0.0,0.0,0.0,0.0
200,Technique,T1001,1,0.0,0.0,0.0,0.0
10,Procedure,S0575,186,0.2,0.010752688172043012,0.020408163265306128,0.010309278350515464
20,Procedure,S0575,186,0.35,0.03763440860215054,0.06796116504854369,0.035175879396984924
30,Procedure,S0575,186,0.3333333333333333,0.053763440860215055,0.09259259259259259,0.04854368932038835
40,Procedure,S0575,186,0.3,0.06451612903225806,0.10619469026548671,0.056074766355140186
50,Procedure,S0575,186,0.24,0.06451612903225806,0.10169491525423728,0.05357142857142857
100,Procedure,S0575,186,0.27,0.14516129032258066,0.18881118881118883,0.10424710424710425
150,Procedure,S0575,186,0.2866666666666667,0.23118279569892472,0.255952380952381,0.14675767918088736
200,Procedure,S0575,186,0.285,0.3064516129032258,0.29533678756476683,0.17325227963525835
10,Procedure,S0210,80,0.2,0.025,0.04444444444444445,0.022727272727272728
20,Procedure,S0210,80,0.2,0.05,0.08000000000000002,0.041666666666666664
30,Procedure,S0210,80,0.16666666666666666,0.0625,0.09090909090909091,0.047619047619047616
40,Procedure,S0210,80,0.2,0.1,0.13333333333333333,0.07142857142857142
50,Procedure,S0210,80,0.18,0.1125,0.13846153846153847,0.0743801652892562
100,Procedure,S0210,80,0.14,0.175,0.15555555555555556,0.08433734939759036
150,Procedure,S0210,80,0.14666666666666667,0.275,0.19130434782608696,0.10576923076923077
200,Procedure,S0210,80,0.145,0.3625,0.20714285714285716,0.11553784860557768
10,Procedure,S0661,242,0.5,0.02066115702479339,0.03968253968253968,0.020242914979757085
20,Procedure,S0661,242,0.45,0.0371900826446281,0.06870229007633588,0.03557312252964427
30,Procedure,S0661,242,0.43333333333333335,0.05371900826446281,0.09558823529411765,0.05019305019305019
40,Procedure,S0661,242,0.425,0.07024793388429752,0.12056737588652483,0.06415094339622641
50,Procedure,S0661,242,0.42,0.08677685950413223,0.14383561643835618,0.07749077490774908
100,Procedure,S0661,242,0.4,0.1652892561983471,0.23391812865497075,0.13245033112582782
150,Procedure,S0661,242,0.4066666666666667,0.25206611570247933,0.3112244897959184,0.18429003021148035
200,Procedure,S0661,242,0.405,0.3347107438016529,0.36651583710407243,0.22437673130193905
10,Procedure,S0072,134,0.3,0.022388059701492536,0.041666666666666664,0.02127659574468085
20,Procedure,S0072,134,0.25,0.03731343283582089,0.06493506493506493,0.03355704697986577
30,Procedure,S0072,134,0.23333333333333334,0.05223880597014925,0.08536585365853659,0.044585987261146494
40,Procedure,S0072,134,0.25,0.07462686567164178,0.11494252873563218,0.06097560975609756
50,Procedure,S0072,134,0.28,0.1044776119402985,0.15217391304347827,0.08235294117647059
100,Procedure,S0072,134,0.24,0.1791044776119403,0.20512820512820515,0.11428571428571428
150,Procedure,S0072,134,0.23333333333333334,0.26119402985074625,0.2464788732394366,0.14056224899598393
200,Procedure,S0072,134,0.23,0.34328358208955223,0.2754491017964072,0.1597222222222222
10,Procedure,S0663,251,0.6,0.02390438247011952,0.04597701149425287,0.023529411764705882
20,Procedure,S0663,251,0.65,0.05179282868525897,0.09594095940959411,0.050387596899224806
30,Procedure,S0663,251,0.6333333333333333,0.07569721115537849,0.13523131672597866,0.07251908396946564
40,Procedure,S0663,251,0.65,0.10358565737051793,0.1786941580756014,0.09811320754716982
50,Procedure,S0663,251,0.58,0.11553784860557768,0.1926910299003322,0.10661764705882353
100,Procedure,S0663,251,0.52,0.20717131474103587,0.2962962962962963,0.17391304347826086
150,Procedure,S0663,251,0.5,0.29880478087649404,0.3740648379052369,0.23006134969325154
200,Procedure,S0663,251,0.5,0.398406374501992,0.44345898004434586,0.2849002849002849
10,Technique,T1036.007,3,0.0,0.0,0.0,0.0
20,Technique,T1036.007,3,0.05,0.3333333333333333,0.08695652173913045,0.045454545454545456
30,Technique,T1036.007,3,0.03333333333333333,0.3333333333333333,0.0606060606060606,0.03125
40,Technique,T1036.007,3,0.05,0.6666666666666666,0.09302325581395349,0.04878048780487805
50,Technique,T1036.007,3,0.04,0.6666666666666666,0.07547169811320754,0.0392156862745098
100,Technique,T1036.007,3,0.02,0.6666666666666666,0.038834951456310676,0.019801980198019802
150,Technique,T1036.007,3,0.013333333333333334,0.6666666666666666,0.026143790849673203,0.013245033112582781
200,Technique,T1036.007,3,0.01,0.6666666666666666,0.019704433497536946,0.009950248756218905
10,Technique,T1036,95,0.1,0.010526315789473684,0.019047619047619046,0.009615384615384616
20,Technique,T1036,95,0.05,0.010526315789473684,0.017391304347826087,0.008771929824561403
30,Technique,T1036,95,0.06666666666666667,0.021052631578947368,0.032,0.016260162601626018
40,Technique,T1036,95,0.1,0.042105263157894736,0.05925925925925926,0.030534351145038167
50,Technique,T1036,95,0.12,0.06315789473684211,0.08275862068965517,0.04316546762589928
100,Technique,T1036,95,0.13,0.1368421052631579,0.13333333333333336,0.07142857142857142
150,Technique,T1036,95,0.18666666666666668,0.29473684210526313,0.22857142857142854,0.12903225806451613
200,Technique,T1036,95,0.18,0.37894736842105264,0.24406779661016947,0.138996138996139
10,Procedure,S0185,30,0.0,0.0,0.0,0.0
20,Procedure,S0185,30,0.0,0.0,0.0,0.0
30,Procedure,S0185,30,0.0,0.0,0.0,0.0
40,Procedure,S0185,30,0.0,0.0,0.0,0.0
50,Procedure,S0185,30,0.02,0.03333333333333333,0.025,0.012658227848101266
100,Procedure,S0185,30,0.04,0.13333333333333333,0.061538461538461535,0.031746031746031744
150,Procedure,S0185,30,0.02666666666666667,0.13333333333333333,0.044444444444444446,0.022727272727272728
200,Procedure,S0185,30,0.03,0.2,0.05217391304347826,0.026785714285714284
10,Procedure,G0094,337,0.6,0.017804154302670624,0.0345821325648415,0.017595307917888565
20,Procedure,G0094,337,0.6,0.03560830860534125,0.06722689075630252,0.034782608695652174
30,Procedure,G0094,337,0.6666666666666666,0.05934718100890208,0.108991825613079,0.05763688760806916
40,Procedure,G0094,337,0.675,0.08011869436201781,0.14323607427055704,0.07714285714285714
50,Procedure,G0094,337,0.64,0.09495548961424333,0.16537467700258396,0.09014084507042254
100,Procedure,G0094,337,0.69,0.20474777448071216,0.3157894736842105,0.1875
150,Procedure,G0094,337,0.6533333333333333,0.29080118694362017,0.40246406570841886,0.2519280205655527
