k,attack_type,attack_id,truth_count,precision,recall,f1,jaccard
200,Procedure,G0094,337,0.645,0.3827893175074184,0.48044692737430167,0.3161764705882353
10,Procedure,S0248,161,0.7,0.043478260869565216,0.08187134502923976,0.042682926829268296
20,Procedure,S0248,161,0.45,0.055900621118012424,0.09944751381215469,0.05232558139534884
30,Procedure,S0248,161,0.4666666666666667,0.08695652173913043,0.14659685863874342,0.07909604519774012
40,Procedure,S0248,161,0.425,0.10559006211180125,0.16915422885572137,0.09239130434782608
50,Procedure,S0248,161,0.36,0.11180124223602485,0.17061611374407584,0.09326424870466321
100,Procedure,S0248,161,0.34,0.2111801242236025,0.260536398467433,0.14977973568281938
150,Procedure,S0248,161,0.32666666666666666,0.30434782608695654,0.31511254019292606,0.18702290076335878
200,Procedure,S0248,161,0.3,0.37267080745341613,0.33240997229916897,0.19933554817275748
10,CAPEC,21,39,0.2,0.05128205128205128,0.0816326530612245,0.0425531914893617
20,CAPEC,21,39,0.2,0.10256410256410256,0.13559322033898302,0.07272727272727272
30,CAPEC,21,39,0.2,0.15384615384615385,0.17391304347826086,0.09523809523809523
40,CAPEC,21,39,0.225,0.23076923076923078,0.22784810126582278,0.12857142857142856
50,CAPEC,21,39,0.2,0.2564102564102564,0.2247191011235955,0.12658227848101267
100,CAPEC,21,39,0.16,0.41025641025641024,0.23021582733812948,0.13008130081300814
150,CAPEC,21,39,0.12666666666666668,0.48717948717948717,0.20105820105820107,0.11176470588235295
200,CAPEC,21,39,0.115,0.5897435897435898,0.19246861924686193,0.10648148148148148
10,Technique,T1567.004,0,0.0,0.0,0.0,0.0
20,Technique,T1567.004,0,0.0,0.0,0.0,0.0
30,Technique,T1567.004,0,0.0,0.0,0.0,0.0
40,Technique,T1567.004,0,0.0,0.0,0.0,0.0
50,Technique,T1567.004,0,0.0,0.0,0.0,0.0
100,Technique,T1567.004,0,0.0,0.0,0.0,0.0
150,Technique,T1567.004,0,0.0,0.0,0.0,0.0
200,Technique,T1567.004,0,0.0,0.0,0.0,0.0
10,Procedure,S0001,0,0.0,0.0,0.0,0.0
20,Procedure,S0001,0,0.0,0.0,0.0,0.0
30,Procedure,S0001,0,0.0,0.0,0.0,0.0
40,Procedure,S0001,0,0.0,0.0,0.0,0.0
50,Procedure,S0001,0,0.0,0.0,0.0,0.0
100,Procedure,S0001,0,0.0,0.0,0.0,0.0
150,Procedure,S0001,0,0.0,0.0,0.0,0.0
200,Procedure,S0001,0,0.0,0.0,0.0,0.0
10,CAPEC,443,0,0.0,0.0,0.0,0.0
20,CAPEC,443,0,0.0,0.0,0.0,0.0
30,CAPEC,443,0,0.0,0.0,0.0,0.0
40,CAPEC,443,0,0.0,0.0,0.0,0.0
50,CAPEC,443,0,0.0,0.0,0.0,0.0
100,CAPEC,443,0,0.0,0.0,0.0,0.0
150,CAPEC,443,0,0.0,0.0,0.0,0.0
200,CAPEC,443,0,0.0,0.0,0.0,0.0
10,Technique,T1588.005,0,0.0,0.0,0.0,0.0
20,Technique,T1588.005,0,0.0,0.0,0.0,0.0
30,Technique,T1588.005,0,0.0,0.0,0.0,0.0
40,Technique,T1588.005,0,0.0,0.0,0.0,0.0
50,Technique,T1588.005,0,0.0,0.0,0.0,0.0
100,Technique,T1588.005,0,0.0,0.0,0.0,0.0
150,Technique,T1588.005,0,0.0,0.0,0.0,0.0
200,Technique,T1588.005,0,0.0,0.0,0.0,0.0
10,Technique,T1611,0,0.0,0.0,0.0,0.0
20,Technique,T1611,0,0.0,0.0,0.0,0.0
30,Technique,T1611,0,0.0,0.0,0.0,0.0
40,Technique,T1611,0,0.0,0.0,0.0,0.0
50,Technique,T1611,0,0.0,0.0,0.0,0.0
100,Technique,T1611,0,0.0,0.0,0.0,0.0
150,Technique,T1611,0,0.0,0.0,0.0,0.0
200,Technique,T1611,0,0.0,0.0,0.0,0.0
10,CAPEC,482,0,0.0,0.0,0.0,0.0
20,CAPEC,482,0,0.0,0.0,0.0,0.0
30,CAPEC,482,0,0.0,0.0,0.0,0.0
40,CAPEC,482,0,0.0,0.0,0.0,0.0
50,CAPEC,482,0,0.0,0.0,0.0,0.0
100,CAPEC,482,0,0.0,0.0,0.0,0.0
150,CAPEC,482,0,0.0,0.0,0.0,0.0
200,CAPEC,482,0,0.0,0.0,0.0,0.0
10,Technique,T1555.002,0,0.0,0.0,0.0,0.0
20,Technique,T1555.002,0,0.0,0.0,0.0,0.0
30,Technique,T1555.002,0,0.0,0.0,0.0,0.0
40,Technique,T1555.002,0,0.0,0.0,0.0,0.0
50,Technique,T1555.002,0,0.0,0.0,0.0,0.0
100,Technique,T1555.002,0,0.0,0.0,0.0,0.0
150,Technique,T1555.002,0,0.0,0.0,0.0,0.0
200,Technique,T1555.002,0,0.0,0.0,0.0,0.0
10,Procedure,S0195,0,0.0,0.0,0.0,0.0
20,Procedure,S0195,0,0.0,0.0,0.0,0.0
30,Procedure,S0195,0,0.0,0.0,0.0,0.0
40,Procedure,S0195,0,0.0,0.0,0.0,0.0
50,Procedure,S0195,0,0.0,0.0,0.0,0.0
100,Procedure,S0195,0,0.0,0.0,0.0,0.0
150,Procedure,S0195,0,0.0,0.0,0.0,0.0
200,Procedure,S0195,0,0.0,0.0,0.0,0.0
10,Procedure,S0026,0,0.0,0.0,0.0,0.0
20,Procedure,S0026,0,0.0,0.0,0.0,0.0
30,Procedure,S0026,0,0.0,0.0,0.0,0.0
40,Procedure,S0026,0,0.0,0.0,0.0,0.0
50,Procedure,S0026,0,0.0,0.0,0.0,0.0
100,Procedure,S0026,0,0.0,0.0,0.0,0.0
150,Procedure,S0026,0,0.0,0.0,0.0,0.0
200,Procedure,S0026,0,0.0,0.0,0.0,0.0
10,Procedure,S0005,0,0.0,0.0,0.0,0.0
20,Procedure,S0005,0,0.0,0.0,0.0,0.0
30,Procedure,S0005,0,0.0,0.0,0.0,0.0
40,Procedure,S0005,0,0.0,0.0,0.0,0.0
50,Procedure,S0005,0,0.0,0.0,0.0,0.0
100,Procedure,S0005,0,0.0,0.0,0.0,0.0
150,Procedure,S0005,0,0.0,0.0,0.0,0.0
200,Procedure,S0005,0,0.0,0.0,0.0,0.0
10,Procedure,S0191,0,0.0,0.0,0.0,0.0
20,Procedure,S0191,0,0.0,0.0,0.0,0.0
30,Procedure,S0191,0,0.0,0.0,0.0,0.0
40,Procedure,S0191,0,0.0,0.0,0.0,0.0
50,Procedure,S0191,0,0.0,0.0,0.0,0.0
100,Procedure,S0191,0,0.0,0.0,0.0,0.0
150,Procedure,S0191,0,0.0,0.0,0.0,0.0
200,Procedure,S0191,0,0.0,0.0,0.0,0.0
10,CAPEC,148,0,0.0,0.0,0.0,0.0
20,CAPEC,148,0,0.0,0.0,0.0,0.0
30,CAPEC,148,0,0.0,0.0,0.0,0.0
40,CAPEC,148,0,0.0,0.0,0.0,0.0
50,CAPEC,148,0,0.0,0.0,0.0,0.0
100,CAPEC,148,0,0.0,0.0,0.0,0.0
150,CAPEC,148,0,0.0,0.0,0.0,0.0
200,CAPEC,148,0,0.0,0.0,0.0,0.0
10,Procedure,S0114,0,0.0,0.0,0.0,0.0
20,Procedure,S0114,0,0.0,0.0,0.0,0.0
30,Procedure,S0114,0,0.0,0.0,0.0,0.0
40,Procedure,S0114,0,0.0,0.0,0.0,0.0
50,Procedure,S0114,0,0.0,0.0,0.0,0.0
100,Procedure,S0114,0,0.0,0.0,0.0,0.0
150,Procedure,S0114,0,0.0,0.0,0.0,0.0
200,Procedure,S0114,0,0.0,0.0,0.0,0.0
10,Technique,T1592.001,0,0.0,0.0,0.0,0.0
20,Technique,T1592.001,0,0.0,0.0,0.0,0.0
30,Technique,T1592.001,0,0.0,0.0,0.0,0.0
40,Technique,T1592.001,0,0.0,0.0,0.0,0.0
50,Technique,T1592.001,0,0.0,0.0,0.0,0.0
100,Technique,T1592.001,0,0.0,0.0,0.0,0.0
150,Technique,T1592.001,0,0.0,0.0,0.0,0.0
200,Technique,T1592.001,0,0.0,0.0,0.0,0.0
10,CAPEC,671,0,0.0,0.0,0.0,0.0
20,CAPEC,671,0,0.0,0.0,0.0,0.0
30,CAPEC,671,0,0.0,0.0,0.0,0.0
40,CAPEC,671,0,0.0,0.0,0.0,0.0
50,CAPEC,671,0,0.0,0.0,0.0,0.0
100,CAPEC,671,0,0.0,0.0,0.0,0.0
150,CAPEC,671,0,0.0,0.0,0.0,0.0
200,CAPEC,671,0,0.0,0.0,0.0,0.0
10,Technique,T1578.002,0,0.0,0.0,0.0,0.0
20,Technique,T1578.002,0,0.0,0.0,0.0,0.0
30,Technique,T1578.002,0,0.0,0.0,0.0,0.0
40,Technique,T1578.002,0,0.0,0.0,0.0,0.0
50,Technique,T1578.002,0,0.0,0.0,0.0,0.0
100,Technique,T1578.002,0,0.0,0.0,0.0,0.0
150,Technique,T1578.002,0,0.0,0.0,0.0,0.0
200,Technique,T1578.002,0,0.0,0.0,0.0,0.0
10,Procedure,S0159,0,0.0,0.0,0.0,0.0
20,Procedure,S0159,0,0.0,0.0,0.0,0.0
30,Procedure,S0159,0,0.0,0.0,0.0,0.0
40,Procedure,S0159,0,0.0,0.0,0.0,0.0
50,Procedure,S0159,0,0.0,0.0,0.0,0.0
100,Procedure,S0159,0,0.0,0.0,0.0,0.0
150,Procedure,S0159,0,0.0,0.0,0.0,0.0
200,Procedure,S0159,0,0.0,0.0,0.0,0.0
10,Procedure,S0110,0,0.0,0.0,0.0,0.0
20,Procedure,S0110,0,0.0,0.0,0.0,0.0
30,Procedure,S0110,0,0.0,0.0,0.0,0.0
40,Procedure,S0110,0,0.0,0.0,0.0,0.0
50,Procedure,S0110,0,0.0,0.0,0.0,0.0
100,Procedure,S0110,0,0.0,0.0,0.0,0.0
150,Procedure,S0110,0,0.0,0.0,0.0,0.0
200,Procedure,S0110,0,0.0,0.0,0.0,0.0
10,Procedure,S0071,0,0.0,0.0,0.0,0.0
20,Procedure,S0071,0,0.0,0.0,0.0,0.0
30,Procedure,S0071,0,0.0,0.0,0.0,0.0
40,Procedure,S0071,0,0.0,0.0,0.0,0.0
50,Procedure,S0071,0,0.0,0.0,0.0,0.0
100,Procedure,S0071,0,0.0,0.0,0.0,0.0
150,Procedure,S0071,0,0.0,0.0,0.0,0.0
200,Procedure,S0071,0,0.0,0.0,0.0,0.0
10,Procedure,C0010,0,0.0,0.0,0.0,0.0
20,Procedure,C0010,0,0.0,0.0,0.0,0.0
30,Procedure,C0010,0,0.0,0.0,0.0,0.0
40,Procedure,C0010,0,0.0,0.0,0.0,0.0
50,Procedure,C0010,0,0.0,0.0,0.0,0.0
100,Procedure,C0010,0,0.0,0.0,0.0,0.0
150,Procedure,C0010,0,0.0,0.0,0.0,0.0
200,Procedure,C0010,0,0.0,0.0,0.0,0.0
10,Technique,T1068,0,0.0,0.0,0.0,0.0
20,Technique,T1068,0,0.0,0.0,0.0,0.0
30,Technique,T1068,0,0.0,0.0,0.0,0.0
40,Technique,T1068,0,0.0,0.0,0.0,0.0
50,Technique,T1068,0,0.0,0.0,0.0,0.0
100,Technique,T1068,0,0.0,0.0,0.0,0.0
150,Technique,T1068,0,0.0,0.0,0.0,0.0
200,Technique,T1068,0,0.0,0.0,0.0,0.0
10,Technique,T1490,0,0.0,0.0,0.0,0.0
20,Technique,T1490,0,0.0,0.0,0.0,0.0
30,Technique,T1490,0,0.0,0.0,0.0,0.0
40,Technique,T1490,0,0.0,0.0,0.0,0.0
50,Technique,T1490,0,0.0,0.0,0.0,0.0
100,Technique,T1490,0,0.0,0.0,0.0,0.0
150,Technique,T1490,0,0.0,0.0,0.0,0.0
200,Technique,T1490,0,0.0,0.0,0.0,0.0
10,Procedure,S0033,0,0.0,0.0,0.0,0.0
20,Procedure,S0033,0,0.0,0.0,0.0,0.0
30,Procedure,S0033,0,0.0,0.0,0.0,0.0
40,Procedure,S0033,0,0.0,0.0,0.0,0.0
50,Procedure,S0033,0,0.0,0.0,0.0,0.0
100,Procedure,S0033,0,0.0,0.0,0.0,0.0
150,Procedure,S0033,0,0.0,0.0,0.0,0.0
200,Procedure,S0033,0,0.0,0.0,0.0,0.0
10,Procedure,S0685,0,0.0,0.0,0.0,0.0
20,Procedure,S0685,0,0.0,0.0,0.0,0.0
30,Procedure,S0685,0,0.0,0.0,0.0,0.0
40,Procedure,S0685,0,0.0,0.0,0.0,0.0
50,Procedure,S0685,0,0.0,0.0,0.0,0.0
100,Procedure,S0685,0,0.0,0.0,0.0,0.0
150,Procedure,S0685,0,0.0,0.0,0.0,0.0
200,Procedure,S0685,0,0.0,0.0,0.0,0.0
10,Technique,T1583.003,0,0.0,0.0,0.0,0.0
20,Technique,T1583.003,0,0.0,0.0,0.0,0.0
30,Technique,T1583.003,0,0.0,0.0,0.0,0.0
40,Technique,T1583.003,0,0.0,0.0,0.0,0.0
50,Technique,T1583.003,0,0.0,0.0,0.0,0.0
100,Technique,T1583.003,0,0.0,0.0,0.0,0.0
150,Technique,T1583.003,0,0.0,0.0,0.0,0.0
200,Technique,T1583.003,0,0.0,0.0,0.0,0.0
10,Procedure,S0519,0,0.0,0.0,0.0,0.0
20,Procedure,S0519,0,0.0,0.0,0.0,0.0
30,Procedure,S0519,0,0.0,0.0,0.0,0.0
40,Procedure,S0519,0,0.0,0.0,0.0,0.0
50,Procedure,S0519,0,0.0,0.0,0.0,0.0
100,Procedure,S0519,0,0.0,0.0,0.0,0.0
150,Procedure,S0519,0,0.0,0.0,0.0,0.0
200,Procedure,S0519,0,0.0,0.0,0.0,0.0
10,Technique,T1480.001,0,0.0,0.0,0.0,0.0
20,Technique,T1480.001,0,0.0,0.0,0.0,0.0
30,Technique,T1480.001,0,0.0,0.0,0.0,0.0
40,Technique,T1480.001,0,0.0,0.0,0.0,0.0
50,Technique,T1480.001,0,0.0,0.0,0.0,0.0
100,Technique,T1480.001,0,0.0,0.0,0.0,0.0
150,Technique,T1480.001,0,0.0,0.0,0.0,0.0
200,Technique,T1480.001,0,0.0,0.0,0.0,0.0
10,Technique,T1652,0,0.0,0.0,0.0,0.0
20,Technique,T1652,0,0.0,0.0,0.0,0.0
30,Technique,T1652,0,0.0,0.0,0.0,0.0
40,Technique,T1652,0,0.0,0.0,0.0,0.0
50,Technique,T1652,0,0.0,0.0,0.0,0.0
100,Technique,T1652,0,0.0,0.0,0.0,0.0
150,Technique,T1652,0,0.0,0.0,0.0,0.0
200,Technique,T1652,0,0.0,0.0,0.0,0.0
10,Technique,T1052,0,0.0,0.0,0.0,0.0
20,Technique,T1052,0,0.0,0.0,0.0,0.0
30,Technique,T1052,0,0.0,0.0,0.0,0.0
40,Technique,T1052,0,0.0,0.0,0.0,0.0
50,Technique,T1052,0,0.0,0.0,0.0,0.0
100,Technique,T1052,0,0.0,0.0,0.0,0.0
150,Technique,T1052,0,0.0,0.0,0.0,0.0
200,Technique,T1052,0,0.0,0.0,0.0,0.0
10,CAPEC,130,0,0.0,0.0,0.0,0.0
20,CAPEC,130,0,0.0,0.0,0.0,0.0
30,CAPEC,130,0,0.0,0.0,0.0,0.0
40,CAPEC,130,0,0.0,0.0,0.0,0.0
50,CAPEC,130,0,0.0,0.0,0.0,0.0
100,CAPEC,130,0,0.0,0.0,0.0,0.0
150,CAPEC,130,0,0.0,0.0,0.0,0.0
200,CAPEC,130,0,0.0,0.0,0.0,0.0
10,Procedure,S0389,0,0.0,0.0,0.0,0.0
20,Procedure,S0389,0,0.0,0.0,0.0,0.0
30,Procedure,S0389,0,0.0,0.0,0.0,0.0
40,Procedure,S0389,0,0.0,0.0,0.0,0.0
50,Procedure,S0389,0,0.0,0.0,0.0,0.0
100,Procedure,S0389,0,0.0,0.0,0.0,0.0
150,Procedure,S0389,0,0.0,0.0,0.0,0.0
200,Procedure,S0389,0,0.0,0.0,0.0,0.0
10,Procedure,S0206,0,0.0,0.0,0.0,0.0
20,Procedure,S0206,0,0.0,0.0,0.0,0.0
30,Procedure,S0206,0,0.0,0.0,0.0,0.0
40,Procedure,S0206,0,0.0,0.0,0.0,0.0
50,Procedure,S0206,0,0.0,0.0,0.0,0.0
100,Procedure,S0206,0,0.0,0.0,0.0,0.0
150,Procedure,S0206,0,0.0,0.0,0.0,0.0
200,Procedure,S0206,0,0.0,0.0,0.0,0.0
10,Technique,T1218.012,0,0.0,0.0,0.0,0.0
20,Technique,T1218.012,0,0.0,0.0,0.0,0.0
30,Technique,T1218.012,0,0.0,0.0,0.0,0.0
40,Technique,T1218.012,0,0.0,0.0,0.0,0.0
50,Technique,T1218.012,0,0.0,0.0,0.0,0.0
100,Technique,T1218.012,0,0.0,0.0,0.0,0.0
150,Technique,T1218.012,0,0.0,0.0,0.0,0.0
200,Technique,T1218.012,0,0.0,0.0,0.0,0.0
10,Technique,T1136.002,0,0.0,0.0,0.0,0.0
20,Technique,T1136.002,0,0.0,0.0,0.0,0.0
30,Technique,T1136.002,0,0.0,0.0,0.0,0.0
40,Technique,T1136.002,0,0.0,0.0,0.0,0.0
50,Technique,T1136.002,0,0.0,0.0,0.0,0.0
100,Technique,T1136.002,0,0.0,0.0,0.0,0.0
150,Technique,T1136.002,0,0.0,0.0,0.0,0.0
200,Technique,T1136.002,0,0.0,0.0,0.0,0.0
10,Technique,T1036.002,0,0.0,0.0,0.0,0.0
20,Technique,T1036.002,0,0.0,0.0,0.0,0.0
30,Technique,T1036.002,0,0.0,0.0,0.0,0.0
40,Technique,T1036.002,0,0.0,0.0,0.0,0.0
50,Technique,T1036.002,0,0.0,0.0,0.0,0.0
100,Technique,T1036.002,0,0.0,0.0,0.0,0.0
150,Technique,T1036.002,0,0.0,0.0,0.0,0.0
200,Technique,T1036.002,0,0.0,0.0,0.0,0.0
10,Technique,T1003.005,0,0.0,0.0,0.0,0.0
20,Technique,T1003.005,0,0.0,0.0,0.0,0.0
30,Technique,T1003.005,0,0.0,0.0,0.0,0.0
40,Technique,T1003.005,0,0.0,0.0,0.0,0.0
50,Technique,T1003.005,0,0.0,0.0,0.0,0.0
100,Technique,T1003.005,0,0.0,0.0,0.0,0.0
150,Technique,T1003.005,0,0.0,0.0,0.0,0.0
200,Technique,T1003.005,0,0.0,0.0,0.0,0.0
10,CAPEC,407,0,0.0,0.0,0.0,0.0
20,CAPEC,407,0,0.0,0.0,0.0,0.0
30,CAPEC,407,0,0.0,0.0,0.0,0.0
40,CAPEC,407,0,0.0,0.0,0.0,0.0
50,CAPEC,407,0,0.0,0.0,0.0,0.0
100,CAPEC,407,0,0.0,0.0,0.0,0.0
150,CAPEC,407,0,0.0,0.0,0.0,0.0
200,CAPEC,407,0,0.0,0.0,0.0,0.0
10,Procedure,G0083,0,0.0,0.0,0.0,0.0
20,Procedure,G0083,0,0.0,0.0,0.0,0.0
30,Procedure,G0083,0,0.0,0.0,0.0,0.0
40,Procedure,G0083,0,0.0,0.0,0.0,0.0
50,Procedure,G0083,0,0.0,0.0,0.0,0.0
100,Procedure,G0083,0,0.0,0.0,0.0,0.0
150,Procedure,G0083,0,0.0,0.0,0.0,0.0
200,Procedure,G0083,0,0.0,0.0,0.0,0.0
10,CAPEC,480,0,0.0,0.0,0.0,0.0
20,CAPEC,480,0,0.0,0.0,0.0,0.0
30,CAPEC,480,0,0.0,0.0,0.0,0.0
40,CAPEC,480,0,0.0,0.0,0.0,0.0
50,CAPEC,480,0,0.0,0.0,0.0,0.0
100,CAPEC,480,0,0.0,0.0,0.0,0.0
150,CAPEC,480,0,0.0,0.0,0.0,0.0
200,CAPEC,480,0,0.0,0.0,0.0,0.0
10,CAPEC,675,0,0.0,0.0,0.0,0.0
20,CAPEC,675,0,0.0,0.0,0.0,0.0
30,CAPEC,675,0,0.0,0.0,0.0,0.0
40,CAPEC,675,0,0.0,0.0,0.0,0.0
50,CAPEC,675,0,0.0,0.0,0.0,0.0
100,CAPEC,675,0,0.0,0.0,0.0,0.0
150,CAPEC,675,0,0.0,0.0,0.0,0.0
200,CAPEC,675,0,0.0,0.0,0.0,0.0
10,CAPEC,558,0,0.0,0.0,0.0,0.0
20,CAPEC,558,0,0.0,0.0,0.0,0.0
30,CAPEC,558,0,0.0,0.0,0.0,0.0
40,CAPEC,558,0,0.0,0.0,0.0,0.0
50,CAPEC,558,0,0.0,0.0,0.0,0.0
100,CAPEC,558,0,0.0,0.0,0.0,0.0
150,CAPEC,558,0,0.0,0.0,0.0,0.0
200,CAPEC,558,0,0.0,0.0,0.0,0.0
10,Procedure,G0003,0,0.0,0.0,0.0,0.0
20,Procedure,G0003,0,0.0,0.0,0.0,0.0
30,Procedure,G0003,0,0.0,0.0,0.0,0.0
40,Procedure,G0003,0,0.0,0.0,0.0,0.0
50,Procedure,G0003,0,0.0,0.0,0.0,0.0
100,Procedure,G0003,0,0.0,0.0,0.0,0.0
150,Procedure,G0003,0,0.0,0.0,0.0,0.0
200,Procedure,G0003,0,0.0,0.0,0.0,0.0
10,Technique,T1127,0,0.0,0.0,0.0,0.0
20,Technique,T1127,0,0.0,0.0,0.0,0.0
30,Technique,T1127,0,0.0,0.0,0.0,0.0
40,Technique,T1127,0,0.0,0.0,0.0,0.0
50,Technique,T1127,0,0.0,0.0,0.0,0.0
100,Technique,T1127,0,0.0,0.0,0.0,0.0
150,Technique,T1127,0,0.0,0.0,0.0,0.0
200,Technique,T1127,0,0.0,0.0,0.0,0.0
10,Technique,T1531,0,0.0,0.0,0.0,0.0
20,Technique,T1531,0,0.0,0.0,0.0,0.0
30,Technique,T1531,0,0.0,0.0,0.0,0.0
40,Technique,T1531,0,0.0,0.0,0.0,0.0
50,Technique,T1531,0,0.0,0.0,0.0,0.0
100,Technique,T1531,0,0.0,0.0,0.0,0.0
150,Technique,T1531,0,0.0,0.0,0.0,0.0
200,Technique,T1531,0,0.0,0.0,0.0,0.0
10,CAPEC,678,0,0.0,0.0,0.0,0.0
20,CAPEC,678,0,0.0,0.0,0.0,0.0
30,CAPEC,678,0,0.0,0.0,0.0,0.0
40,CAPEC,678,0,0.0,0.0,0.0,0.0
50,CAPEC,678,0,0.0,0.0,0.0,0.0
100,CAPEC,678,0,0.0,0.0,0.0,0.0
150,CAPEC,678,0,0.0,0.0,0.0,0.0
200,CAPEC,678,0,0.0,0.0,0.0,0.0
10,Procedure,S0508,0,0.0,0.0,0.0,0.0
20,Procedure,S0508,0,0.0,0.0,0.0,0.0
30,Procedure,S0508,0,0.0,0.0,0.0,0.0
40,Procedure,S0508,0,0.0,0.0,0.0,0.0
50,Procedure,S0508,0,0.0,0.0,0.0,0.0
100,Procedure,S0508,0,0.0,0.0,0.0,0.0
150,Procedure,S0508,0,0.0,0.0,0.0,0.0
200,Procedure,S0508,0,0.0,0.0,0.0,0.0
10,Technique,T1589.002,0,0.0,0.0,0.0,0.0
20,Technique,T1589.002,0,0.0,0.0,0.0,0.0
30,Technique,T1589.002,0,0.0,0.0,0.0,0.0
40,Technique,T1589.002,0,0.0,0.0,0.0,0.0
50,Technique,T1589.002,0,0.0,0.0,0.0,0.0
100,Technique,T1589.002,0,0.0,0.0,0.0,0.0
150,Technique,T1589.002,0,0.0,0.0,0.0,0.0
200,Technique,T1589.002,0,0.0,0.0,0.0,0.0
10,CAPEC,537,0,0.0,0.0,0.0,0.0
20,CAPEC,537,0,0.0,0.0,0.0,0.0
30,CAPEC,537,0,0.0,0.0,0.0,0.0
40,CAPEC,537,0,0.0,0.0,0.0,0.0
50,CAPEC,537,0,0.0,0.0,0.0,0.0
100,CAPEC,537,0,0.0,0.0,0.0,0.0
150,CAPEC,537,0,0.0,0.0,0.0,0.0
200,CAPEC,537,0,0.0,0.0,0.0,0.0
10,Procedure,S0371,0,0.0,0.0,0.0,0.0
20,Procedure,S0371,0,0.0,0.0,0.0,0.0
30,Procedure,S0371,0,0.0,0.0,0.0,0.0
40,Procedure,S0371,0,0.0,0.0,0.0,0.0
50,Procedure,S0371,0,0.0,0.0,0.0,0.0
100,Procedure,S0371,0,0.0,0.0,0.0,0.0
150,Procedure,S0371,0,0.0,0.0,0.0,0.0
200,Procedure,S0371,0,0.0,0.0,0.0,0.0
10,CAPEC,542,0,0.0,0.0,0.0,0.0
20,CAPEC,542,0,0.0,0.0,0.0,0.0
30,CAPEC,542,0,0.0,0.0,0.0,0.0
40,CAPEC,542,0,0.0,0.0,0.0,0.0
50,CAPEC,542,0,0.0,0.0,0.0,0.0
100,CAPEC,542,0,0.0,0.0,0.0,0.0
150,CAPEC,542,0,0.0,0.0,0.0,0.0
200,CAPEC,542,0,0.0,0.0,0.0,0.0
